mysql> #Question: The percentage of invoice that are COD.
mysql> CREATE INDEX payment_method_idx ON sale_details(payment_method(2));
Query OK, 0 rows affected (0.04 sec)
Records: 0  Duplicates: 0  Warnings: 0

mysql> SELECT sale_details_sk, 
    -> (SELECT COUNT(payment_method) 
    -> FROM sale_details 
    -> WHERE payment_method='cod')*100/(COUNT(payment_method)) AS COD_percentage 
    -> FROM sale_details;
+-----------------+----------------+
| sale_details_sk | COD_percentage |
+-----------------+----------------+
|               1 |        38.0952 |
+-----------------+----------------+
1 row in set (0.00 sec)

mysql> #Question: The sales by supplier state to customer state. This would be useful to see if suppliers should ship directly to customers
mysql> CREATE INDEX state_idx ON customer(state(2));
Query OK, 0 rows affected (0.03 sec)
Records: 0  Duplicates: 0  Warnings: 0

mysql> SELECT sales_fact.amount AS Sales, 
    -> customer.state AS 'Customer State', 
    -> supplier.state AS 'Supplier State' 
    -> FROM customer 
    -> JOIN sales_fact ON customer.customersk=sales_fact.customersk_fk 
    -> JOIN supplier ON supplier.suppliersk=sales_fact.suppliersk_fk 
    -> GROUP BY 2,3;
+--------+----------------+----------------+
| Sales  | Customer State | Supplier State |
| 274.00 | VT             | KS             |
| 163.00 | VT             | KY             |
| 100.00 | VT             | MI             |
| 177.00 | VT             | MN             |
| 326.00 | VT             | PA             |
| 224.00 | VT             | VA             |
| 184.00 | VT             | WA             |
| 215.00 | WA             | FL             |
| 341.00 | WA             | KS             |
| 213.00 | WA             | KY             |
| 397.00 | WA             | MI             |
| 382.00 | WA             | MN             |
| 246.00 | WA             | PA             |
| 362.00 | WA             | VA             |
| 242.00 | WA             | WA             |
| 156.00 | WV             | FL             |
| 162.00 | WV             | KS             |
| 268.00 | WV             | KY             |
| 167.00 | WV             | MI             |
| 391.00 | WV             | MN             |
| 322.00 | WV             | PA             |
| 244.00 | WV             | VA             |
| 392.00 | WV             | WA             |
| 136.00 | WY             | FL             |
| 328.00 | WY             | KS             |
| 274.00 | WY             | KY             |
| 365.00 | WY             | MI             |
| 138.00 | WY             | MN             |
| 238.00 | WY             | PA             |
| 290.00 | WY             | VA             |
| 120.00 | WY             | WA             |
+--------+----------------+----------------+
217 rows in set (0.12 sec)

mysql> #Question: Show the total cost of products for each supplier.
mysql> CREATE INDEX cost_idx ON supplier(name(4));
Query OK, 0 rows affected (0.04 sec)
Records: 0  Duplicates: 0  Warnings: 0

mysql> SELECT supplier.name AS 'Supplier Name', 
    -> product.name AS 'Product Name', 
    -> SUM(price1) AS 'Total cost of products' 
    -> FROM supplier 
    -> JOIN sales_fact ON supplier.supplierSK = sales_fact.supplierSK_FK 
    -> JOIN product ON product.productSK = sales_fact.supplierSK_FK 
    -> WHERE supplier.name IS NOT null 
    -> GROUP BY 1;
+-------------------------------+---------------------------------+------------------------+
| Supplier Name                 | Product Name                    | Total cost of products |
+-------------------------------+---------------------------------+------------------------+
| Afg Industries Inc.           | Bandage Manufacturing Equip     |             5254036.49 |
| American General Ventures Inc | Chalmers Polishing Equipment    |             6932745.99 |
| Black Hills Corporation       | Defeated Tray Supplies          |             5213020.10 |
| Dollar General Corporation    | Enhanced Covers                 |             2756478.59 |
| Fedders Corporation           | Just Paper Supplies             |             3075449.91 |
| First Bancshares Inc Mo       | Pervasively Manufacturing Equip |             6471765.29 |
| Immunex Corporation           | Significants Freezing Chemicals |             1108081.61 |
| Saurer Gruppe Holding Ag      | Suing Manufacturing Equip       |             1007714.40 |
| Sinclair Broadcast Group Inc. | Tailor Jacks                    |             3830147.41 |
+-------------------------------+---------------------------------+------------------------+
9 rows in set (0.23 sec)

mysql> notee
